"","X","if.bias","pi.bias","if2.bias","pi2.bias","delta"
"1",1,-0.0627487293699432,0.00874647582833912,-0.147234208289417,-0.0661120504360781,0.5
"2",2,-0.11672767311574,-0.0516775103161088,-0.11943763092139,-0.0254931693951739,0.5
"3",3,-0.110062245604263,-0.114935519665087,-0.0469802342442251,-0.0656786553320062,0.5
"4",4,0.0314919924708556,-0.00944600450401656,-0.0128381697846661,-0.0386269793921963,0.5
"5",5,0.0820939656273289,0.0260066830234818,0.0587618988696418,0.0118391042089576,0.5
"6",6,0.0365129825433915,-0.0595080303032705,0.0330736293192202,-0.0384433185324584,0.5
"7",7,0.0837150058250098,0.0132902499067591,0.0884750596937389,0.0310417133383098,0.5
"8",8,-0.0679771830925354,0.0515686475105782,-0.0424413135330113,0.0722456182963224,0.5
"9",9,0.0404688197157458,-0.0871111551024163,0.0515077735288586,-0.0586462055585602,0.5
"10",10,-0.107993128445178,-0.0580680295480653,-0.105056173711245,-0.0353941105630976,0.5
"11",11,-0.0400980518185514,-0.090833563574222,-0.00173846191134437,-0.0208956408201354,0.5
"12",12,0.0762559331230735,-0.0112284819721587,0.0105808479508511,-0.0325960597681715,0.5
"13",13,0.0911741570162883,0.150983145045142,-0.0381061401553939,0.024822880551451,0.5
"14",14,0.213812314115164,0.19024044694476,0.107597512873165,0.103537538423256,0.5
"15",15,0.24919713809552,0.0313532913708137,0.318916456228562,0.102343850802792,0.5
"16",16,0.0146658938513978,0.0383428462118473,0.0130882228343958,0.038220075139938,0.5
"17",17,0.0321600816486907,-0.032446677887384,0.108557799671805,0.06020857691285,0.5
"18",18,-0.230899241134888,-0.128025995853791,-0.116144689876028,-0.0289719246952363,0.5
"19",19,-0.172668664452222,0.0148018822434705,-0.169946436367648,0.0207764581241852,0.5
"20",20,0.0761253689821423,0.0598351275308377,0.0243424099685743,0.0189870639606181,0.5
"21",21,0.0366761666616933,-0.0418139348261194,0.0695282596036189,-0.0144613707554284,0.5
"22",22,-0.0559314166227928,-0.0631894156272768,-0.056778592016363,-0.0595883903799827,0.5
"23",23,0.113103980433688,0.101191122522497,0.0729298874469012,0.0654404673115388,0.5
"24",24,-0.0974195442859032,-0.00729626101917213,-0.0219882021373835,0.0606567178956995,0.5
"25",25,-0.0348746837480064,0.0893714818144057,-0.0820699055017287,0.0553185823761959,0.5
"26",26,0.0351210676965052,-0.0370454900712392,0.047629828463389,-0.0109582399540227,0.5
"27",27,-0.0247618082199374,-0.0532270584054913,-0.0344973402602741,-0.040210740384862,0.5
"28",28,0.0653258739450135,-0.0867363621095125,0.0918094517431061,-0.0540182150007198,0.5
"29",29,-0.0410949459581576,0.054817159972501,-0.0412346977333285,0.0588349458314488,0.5
"30",30,0.0626900543755616,-0.0383772628996405,0.0644871117096678,-0.00923649039332461,0.5
"31",31,-0.0999180479546041,0.0455813748759638,-0.113513793510613,0.0286778776193424,0.5
"32",32,-0.21748535359768,-0.127483969854986,-0.177332579092278,-0.06382593883052,0.5
"33",33,0.15917392048976,0.0817826013447846,0.1183449189829,0.0738712398775949,0.5
"34",34,0.177784887759554,0.0860570604801969,0.15819640466352,0.0575349142311735,0.5
"35",35,-0.184729708699251,-0.0137011669903349,-0.215891307855139,-0.0368315432853911,0.5
"36",36,-0.068789105850706,0.0199338256398407,-0.0733281036996473,0.0220232281256515,0.5
"37",37,-0.0690509699622724,-0.00170236077781352,-0.090870568061662,0.000883438210932661,0.5
"38",38,0.0883570191206523,0.0940457827472896,-0.00373337217448295,0.0105259392308411,0.5
"39",39,0.0719338646963425,0.0395109601192989,0.0870420428031469,0.0544071441757522,0.5
"40",40,-0.166617093255915,-0.0902475416709323,-0.0585650430782129,0.00910466368513249,0.5
"41",41,0.115397215261471,-0.0173314670486198,0.103169727573322,-0.0462322765200347,0.5
"42",42,-0.087372251269305,0.0141699614440575,-0.114603290960563,-0.00228505312935126,0.5
"43",43,-0.0826835642618146,-0.152938866384213,0.023342737136262,-0.0397294619369942,0.5
"44",44,-0.150554725024752,0.00809471523905617,-0.0869673980049989,0.0642961336713058,0.5
"45",45,0.155686348933638,0.120948522606136,0.0907312585549522,0.0808352324170354,0.5
"46",46,-0.0218808505251924,-0.11138672626565,0.0297123211944271,-0.0253884313798386,0.5
"47",47,-0.00267622087012695,0.0155717514748048,-0.0343637493640637,0.0115890226536617,0.5
"48",48,-0.015282070393535,-0.0544448512823845,0.0362043327783782,0.00476791100416962,0.5
"49",49,0.205367404238851,0.147109416156719,0.143921289671755,0.0972891541430299,0.5
"50",50,0.0302512460375416,-0.0810385474649496,0.0355940979054816,-0.0450319847908484,0.5
"51",51,0.184287182561272,0.124615697075424,0.0723520829004005,0.025483896337536,0.5
"52",52,0.0704201500952342,-0.0336201999750471,0.0473886974821541,-0.0234938388026646,0.5
"53",53,-0.0659822653723331,0.0548476596231279,-0.137022849554779,-0.00571481445659148,0.5
"54",54,-0.0399525481598071,-0.0847896466496654,-0.0747809421047164,-0.070933132515192,0.5
"55",55,0.00365282370007031,-0.0353467553390573,0.0114103892606178,-0.0128688853551317,0.5
"56",56,-0.11584816518223,-0.0533554519417598,-0.0776486435576206,-0.00351877297982264,0.5
"57",57,0.0856644830428774,0.0366270128546956,0.0701444841487901,0.0285272432954444,0.5
"58",58,0.0354789013899353,-0.0128084673581215,0.0723974470303118,0.0352756410695231,0.5
"59",59,-0.239812187430596,-0.103760409863717,-0.173478539371935,-0.0386584486839861,0.5
"60",60,-0.086852341921851,-0.113731152757924,-0.00857371172386038,-0.0174455070704965,0.5
"61",61,-0.00614508750774016,0.00203875341984198,-0.037720547232271,-0.00845680229319046,0.5
"62",62,-0.00198117629185846,0.0619730639709083,-0.0318914757640055,0.0292905377335344,0.5
"63",63,-0.0298064705490191,-0.0241400484181164,-0.008642280491465,0.00727165170552972,0.5
"64",64,-0.067844105583374,-0.1040885860168,-0.0308061826734471,-0.038905445789469,0.5
"65",65,-0.140836011737628,-0.0909767941276948,-0.0746401494961693,-0.0412989637273852,0.5
"66",66,-0.0431699986147808,0.00593184068153743,-0.068868789551451,-0.022759493850757,0.5
"67",67,0.0258746896275885,-0.0249425576259901,0.0886184186819229,0.0446191885119558,0.5
"68",68,0.0366915607573445,-0.0694461994488179,0.0472218502723721,-0.0334798570079652,0.5
"69",69,-0.0946834405174183,-0.00249284367537231,-0.0496197690614302,0.0355940935900885,0.5
"70",70,0.278383081766817,0.0502448485066753,0.211320000620484,0.0145495561300446,0.5
"71",71,0.0180174762021125,-0.059466066465313,-0.0544744605278875,-0.113523390963587,0.5
"72",72,-0.0790222607324712,-0.0606151448780355,-0.0526783246416241,-0.0448526588693768,0.5
"73",73,0.0407124208809578,-0.00334378301474023,0.0109821186820812,-0.0241001240316103,0.5
"74",74,0.162268761127183,0.0855675364921559,0.0551367434797557,-0.0110224832060993,0.5
"75",75,-0.0606744202524351,-0.0440517536039985,-0.0206925762110512,0.0224975243695827,0.5
"76",76,-0.0451407427005034,0.0182070726473603,-0.122829576855565,-0.0610086174791954,0.5
"77",77,-0.0475127600639871,-0.120634074022838,-0.0160506196184236,-0.065922985943483,0.5
"78",78,0.00726312242528804,-0.00110814663373296,-0.0820790225299802,-0.0484340785498227,0.5
"79",79,-0.00515046251890557,-0.0355657530508852,0.0166125976590169,0.00271156986951844,0.5
"80",80,-0.123004741697396,0.0742442784915357,-0.158921704487089,0.026937297431972,0.5
"81",81,-0.0528884750051127,-0.0256430985926727,-0.00834571480773095,0.0141505039939026,0.5
"82",82,-0.147425126065093,-0.0705606246151103,-0.163172877032816,-0.0823637351392985,0.5
"83",83,-0.0366482513623613,0.00209891512477586,-0.0410212961925138,0.0147047814071561,0.5
"84",84,-0.0344549521566678,-0.0281105254722959,-0.0245764622333348,-0.00208460959262588,0.5
"85",85,-0.122085762211311,-0.0348255162569811,-0.0123886591099165,0.0482178649837299,0.5
"86",86,0.00194462209606544,-0.0571112675966088,0.00377608242516967,-0.0389459163510994,0.5
"87",87,-0.00366247417911322,-0.0789566660448471,0.0017070169013043,-0.0577809123042655,0.5
"88",88,-0.0548078060918964,0.0178117666286578,-0.108764161783509,-0.0364156457356811,0.5
"89",89,0.0227504942726603,0.0247881389635986,0.0260894191300634,0.04678698691763,0.5
"90",90,-0.0255026244161782,-0.124957433326293,0.0190484223393711,-0.051723598227135,0.5
"91",91,-0.136373293267819,-0.0675353770682605,-0.0566205859413618,0.0262439192867538,0.5
"92",92,0.0682912331587803,0.0218031249802852,0.0649628613424379,0.0498805232599063,0.5
"93",93,-0.00306304964218,0.000450733589616323,0.0171380588360238,0.0102166442716995,0.5
"94",94,0.00468956549863588,0.00582172672468174,0.0127452972140856,0.0311902690909195,0.5
"95",95,-0.0367421490082553,-0.0696804286465402,-0.0177776845669194,-0.0386244893241462,0.5
"96",96,-0.301245110015129,-0.149305973073487,-0.212520472287414,-0.0708092890284613,0.5
"97",97,-0.0762244140930524,-0.0748323397347394,-0.051696919363754,-0.0545827932654093,0.5
"98",98,-0.0580875262279357,-0.0102323633527776,-0.0478978392875237,0.0100296710730724,0.5
"99",99,-0.0485891293247921,-0.0622311765493039,-0.00585725242092415,-0.0354890451842913,0.5
"100",100,-0.183007572276787,-0.0803940917938147,-0.106248175614037,-0.0165534370756292,0.5
"101",1,-0.03182949474178,-0.00226679496195289,-0.076699377535018,-0.0125963395645725,1
"102",2,-0.0545675564444248,-0.0194716335248369,-0.00142014700719864,0.033313340663082,1
"103",3,-0.0450811923522545,-0.122431450421846,0.0290265117578672,-0.0262419117107514,1
"104",4,0.00111589979859822,-0.115611753632452,0.0680678650612285,-0.023022860186047,1
"105",5,-0.0568972027081367,-0.0112058528295088,-0.0712157280432909,-0.0341670013878944,1
"106",6,-0.140492102443513,-0.0066067475727532,-0.0979665384557569,0.0121581615518244,1
"107",7,0.143395626714839,0.0255229260259325,0.140750587335321,0.0637137331705303,1
"108",8,-0.0372382715157756,-0.0448194679176868,-0.0693829332405572,-0.0326094305972765,1
"109",9,0.0811966162496021,-0.00638443502743916,0.0673597526428336,-0.0175108869368071,1
"110",10,-0.0620486842539714,-0.0940334614568179,-0.0419587018617011,-0.0391716221473891,1
"111",11,-0.0743341016846529,-0.0562977218029807,-0.0730126928549371,-0.0378676417574124,1
"112",12,0.0256270942411463,-0.0132908583300143,0.099377077686149,0.0756919819010005,1
"113",13,-0.0373330881196298,-0.000591692333204746,-0.0876201783965968,0.0238339271962561,1
"114",14,-0.0616980287700122,-0.0855924600722857,-0.095428742367442,-0.0488642568814595,1
"115",15,-0.0579191484803652,-0.0533939003964068,-0.0174275059279187,0.0154234638346877,1
"116",16,-0.158014448762853,-0.0782534060920961,-0.111793291204702,-0.0313902538468759,1
"117",17,-0.0540250635316077,-0.00490919235892628,-0.035418177655693,-0.000863312748670214,1
"118",18,-0.090659653805394,0.0142159447433347,-0.122430660015439,-0.0184732019487815,1
"119",19,-0.146498103351432,-0.0749516987662189,-0.114265346214958,-0.0209440165319249,1
"120",20,-0.169258155741153,-0.0727688482940239,-0.164354640856004,-0.0317586786555321,1
"121",21,0.172914432368591,-0.0180788975590101,0.0731457871979326,-0.000328622535611053,1
"122",22,0.163512415023314,-0.0377326765546751,0.184964929774155,0.0389835116368893,1
"123",23,-0.0796207242932714,-0.0601199813660967,-0.0653378235511736,-0.0203698635007322,1
"124",24,0.0193146090773521,0.0375214683380484,0.00877646415583089,0.0378054793871378,1
"125",25,-0.0412733305008721,-0.127638387634623,-0.0193688952295418,-0.0552531336962096,1
"126",26,-0.0307587602386672,-0.0676747682179722,-0.0285494244423987,-0.0507898814898932,1
"127",27,-0.00522600671767864,-0.0488070492825153,-0.0300892571382708,-0.0454771373168741,1
"128",28,0.0282894354292223,-0.00482430641436468,0.0188879167849572,0.0158465310441692,1
"129",29,-0.182432007710943,-0.0846931367573354,-0.173154781117301,-0.0228416052847785,1
"130",30,-0.0177298514302447,-0.031682521090556,-0.0161611493259392,-0.010649439032307,1
"131",31,-0.0086690340906751,-0.0274619120710022,0.0387911476227916,0.0167191576778289,1
"132",32,-0.0842660426819255,-0.0655908410175851,-0.107952402502028,-0.0418220315726211,1
"133",33,0.0875309992050784,0.00387059240280258,0.0383982695864597,-0.0237745489981241,1
"134",34,0.162755917117517,0.0242939286683208,0.138676378509478,0.0139061378091085,1
"135",35,-0.00529164007754701,-0.0839224121368776,0.0655429122072126,0.0163934654813905,1
"136",36,0.0617436916384884,-0.0371146210993266,0.019350110319218,-0.011815977092991,1
"137",37,-0.240173596158393,-0.168074556055841,-0.138997990459782,-0.0514353329147876,1
"138",38,-0.131483897909988,-0.0297999533853544,-0.119873106916886,-0.0305541584728413,1
"139",39,0.204683272228408,0.0187904585678505,0.158440562228323,0.0300065728066906,1
"140",40,0.0950348372100153,0.0493891060081699,0.0183824666126821,-8.40042070277295e-06,1
"141",41,-0.039121398748285,-0.00200666525908638,0.0133268489374475,0.0337582553868455,1
"142",42,-0.0774675020059729,0.00213706453024926,-0.0738271317516817,0.0160034661494436,1
"143",43,0.032813047652571,-0.0611679162112862,0.0880374412137438,0.0100659316975735,1
"144",44,-0.0223505126785653,-0.00173751286059221,0.0297046074111274,0.0347001236861091,1
"145",45,0.0327164665605462,-0.0331429050225943,0.0675275158152302,0.0134243771620533,1
"146",46,0.065866813259576,-0.0762711449492879,0.11308690302664,-0.00852968455721038,1
"147",47,-0.0444587610388465,-0.0593423692524244,-0.0318935799451827,-0.0103052739942592,1
"148",48,-0.120314751270772,0.00980945042108833,-0.0513548827750007,0.0269513643045852,1
"149",49,0.0489061509176597,-0.11435188335315,0.0735124789181442,-0.0692678383139005,1
"150",50,0.0176467974086138,-0.0233010962685942,0.0959792603138755,0.00996880158913196,1
"151",51,-0.0321424909360419,-0.0677756446739031,0.0181799392973226,0.0153001685843692,1
"152",52,-0.0635930546877798,-0.101628731586312,-0.0411342689654249,-0.0477066395748398,1
"153",53,-0.0234800073232177,-0.0172999361370755,-0.0325422402919799,-0.0171628678528579,1
"154",54,0.00799871436935767,-0.0185425970055868,-0.00747504129552156,-0.00435077466623301,1
"155",55,-0.00659098492626894,0.0103906665372253,0.045216258114109,0.0577028142179909,1
"156",56,0.0623567820065739,0.0458466136430616,0.0697385258832361,0.020545651160675,1
"157",57,-0.0431379879219036,0.0266561930514791,-0.0336342011662984,0.0671957970873652,1
"158",58,-0.0755851539802867,0.0130535182346494,-0.0539784300118927,0.0661737049381725,1
"159",59,0.10834344980057,-0.0102625544322394,0.101712691471039,0.000139567809113679,1
"160",60,-0.0235623202256813,-0.0334835151622662,0.024470778606651,0.023501300115414,1
"161",61,0.0453838677036816,0.0281367899648587,-0.0162940542375168,-0.00333878693992391,1
"162",62,0.214464428089995,0.0594792856613751,0.144864814777862,0.034311737987721,1
"163",63,-0.115485179461335,-0.0654104384353014,-0.0896203145849523,-0.0301494581409043,1
"164",64,0.0393795111899679,-0.0323372116090173,0.0294970814040207,-0.0360125861661605,1
"165",65,-0.153003986717585,-0.0941441951117034,-0.12007748059125,-0.035562842626161,1
"166",66,0.0324116904540136,-0.0643823717785485,0.109328892515305,0.00896459419236037,1
"167",67,0.1814389697412,-0.0214791572461666,0.122594951504592,-0.0189382086582198,1
"168",68,-0.161803004518278,-0.00408758843158216,-0.102997752181295,0.0328464473049806,1
"169",69,0.117739337996255,-0.0385141627833003,0.138893822223914,0.0433097442406333,1
"170",70,0.304412196785598,0.014824799407424,0.218880680592316,-0.000268455267308884,1
"171",71,0.017036647360567,-0.0111058340283181,-0.0182868883340133,-0.0187184165427745,1
"172",72,-0.0867080840898385,-0.0139281685357462,-0.122004581570512,-0.0293035268092991,1
"173",73,-0.00802112272040684,-0.0116733909570098,0.0391801585932951,0.0298856894899995,1
"174",74,0.15007228786133,0.019964346014464,0.127006780353165,0.0271295840940815,1
"175",75,-0.111007187693542,-0.0764613087620716,-0.0395695721614982,-0.016180564002699,1
"176",76,-0.00887420332854194,-0.0976274951657151,0.0204790794299734,-0.0396277784983233,1
"177",77,-0.0543309133698792,-0.0778323962886554,-0.0529120056980413,-0.0319845854613147,1
"178",78,0.0313197888712962,0.0560896597368685,0.0280657469601855,0.072082570454861,1
"179",79,0.0363283065371665,-0.00603030505140476,0.017399000683796,-0.00227834519392697,1
"180",80,-0.0505902880308079,-0.0607805722492757,-0.0629222443107294,-0.00929905200341902,1
"181",81,0.186439458455947,0.109750621847786,0.155796980492923,0.0922574199909667,1
"182",82,0.0543956939584888,-0.014582274330684,0.12141261026964,0.0668544510792298,1
"183",83,0.10228111203611,-0.0668126259825985,0.10466236020242,-0.0369430506142314,1
"184",84,-0.0151667763769237,-0.112392642167159,-0.00610825635724634,-0.0567761821866626,1
"185",85,-0.0219724778550674,-0.00988560237673231,-0.0273603013390659,0.0166883467352945,1
"186",86,0.00287607978481885,-0.0467173654185783,-0.0149283055171695,-0.0237414562505688,1
"187",87,-0.101160382940155,-0.0840235361040371,-0.055205784940793,-0.0317871406293851,1
"188",88,-0.0387673904979154,-0.0516064413453779,-0.0556130644051605,-0.0115123349615268,1
"189",89,0.0749241876045994,-0.0297169927176859,0.0865892250881177,0.0173792850731847,1
"190",90,-0.18665526916798,-0.0577709338619421,-0.209412027067988,-0.0525237778018845,1
"191",91,0.0177319735081307,0.0116739183657517,-0.0533513955888319,-0.00930559720277692,1
"192",92,-0.108944552497414,-0.0310274986462326,-0.0249873025096036,0.02833687297963,1
"193",93,0.108713866201583,-0.0301367632122314,0.127163356484524,0.0265696996426196,1
"194",94,-0.0512659034538595,-0.0656937684861897,0.0448505851473936,0.0200818546404396,1
"195",95,0.0723736533191573,0.00716880060213096,0.0499096500713605,-0.00837998254837736,1
"196",96,-0.192599838324625,-0.0434501829433762,-0.148250955404739,-0.00959631241359154,1
"197",97,-0.0162271803746152,-0.00432175382852745,0.0294895362187963,0.0563984293372275,1
"198",98,0.114802109633497,0.000547608925988874,0.0548336573694066,-0.00447852395708312,1
"199",99,-0.0709589787287481,-0.062798862018916,-0.0419770035494471,-0.0189315371486335,1
"200",100,-0.0209804341017232,-0.0359032147432224,0.00827368012247058,-0.0103940366464572,1
"201",1,0.0416987258249996,-0.0642907519077969,-0.0183810109749805,-0.0469517099182864,1.5
"202",2,-0.0858300919807482,-0.0279629450362863,-0.0378228117701067,0.046157529661362,1.5
"203",3,-0.0075803306964396,0.0250402765188077,-0.0664485954294756,0.0155936350892363,1.5
"204",4,0.0663292323463237,-0.00980353090945885,0.0555737504818122,0.018514704983014,1.5
"205",5,-0.10055707628475,-0.022284211537365,-0.113582023401625,-0.0174957970820433,1.5
"206",6,-0.217439419625679,-0.0155001082721798,-0.122087534416846,0.0207870494330443,1.5
"207",7,0.0530949804905643,-0.00707302737470017,0.0202380386649871,-0.00313409227325885,1.5
"208",8,0.101916363066521,-0.0474265449920185,0.0825112654468975,-0.000328697813780088,1.5
"209",9,0.199175000317097,-0.0809109810355075,0.197815767052574,-0.0117318189795764,1.5
"210",10,0.00659833951130012,-0.0445715343075602,-0.0388842633194986,-0.0612394211188431,1.5
"211",11,0.177498025337413,-0.00527853189161703,0.179044661649791,0.0428032305748745,1.5
"212",12,-0.0237682244519212,-0.0621029848006445,0.0170043693189671,-0.0199249104669331,1.5
"213",13,0.0139120414967362,-0.0141470114524553,0.00331891574710131,0.00169169895241497,1.5
"214",14,-0.118663705012427,-0.0656442353294694,-0.0556840916977805,0.0130985018130306,1.5
"215",15,0.0549538352256374,-0.0257308521288707,-0.0269078457499602,0.000560426941410397,1.5
"216",16,0.0768773101229917,-0.0375169084618351,0.0875231715999626,0.0291241447174245,1.5
"217",17,0.0437275552197213,-0.0536531782968195,-0.00522397864934873,0.00878933903155318,1.5
"218",18,0.0314513504176105,-0.0417012223514603,-0.0215884500321895,-0.034863181425896,1.5
"219",19,-0.0444791901570614,-0.0653854280523198,-0.00690953990976769,-0.00454587267947229,1.5
"220",20,-0.127406532353143,-0.0149306989686092,-0.086810172918338,0.0180243813123909,1.5
"221",21,0.105652771758709,0.0398904022207189,0.0123719741772918,0.0158798665091543,1.5
"222",22,-0.0756596002126436,0.00131978018099105,-0.092518659701946,0.0282469967332798,1.5
"223",23,0.0378568349407574,-0.0576827990028869,0.0567903500977142,-0.00899186892271637,1.5
"224",24,-0.00343011950550048,0.00830905282217148,0.0170861666164416,0.0340800025564856,1.5
"225",25,0.0192226983441706,-0.085925079813877,0.0308321057074676,-0.00402604007038531,1.5
"226",26,0.0987488676778823,-0.0752235483742889,0.0897946704865964,-0.0221095079449485,1.5
"227",27,0.169564365829322,-0.0220997609271337,0.041065941808795,0.00351204668082231,1.5
"228",28,-0.00970771646735785,-0.0168668839370297,-0.0440029676833085,-0.0049464072477442,1.5
"229",29,-0.0314695277358759,-0.0890648805883297,-0.0294484424402302,-0.032173293181715,1.5
"230",30,0.0894644730520142,0.000291652082453298,0.0436694855189878,0.000318527618014619,1.5
"231",31,0.174656158892671,0.0205956190674665,0.0925790718025173,-0.00155880936528106,1.5
"232",32,0.0799947420933035,-0.0198565345574092,0.0516219640014323,-0.0166602362658253,1.5
"233",33,0.134437733198309,-0.0187092625084908,0.15240811346792,0.00850937788426919,1.5
"234",34,0.06941667368279,-0.0560588197983163,0.0554889839170854,0.00235059042393833,1.5
"235",35,-0.154684267209057,-0.0738233880590802,-0.107852016662538,-0.0139658993068445,1.5
"236",36,0.346255850815763,0.0226361272193648,0.227937221253508,0.0165994056162418,1.5
"237",37,0.0644986454407023,0.0218835787720032,0.00606564203020483,0.0253882642072846,1.5
"238",38,-0.065819282751553,-0.0794454654675015,-0.0355504380405778,-0.0505626266261918,1.5
"239",39,-0.0460459837418017,-0.0794675003744557,0.030834434008153,0.033110814767214,1.5
"240",40,0.00737634228287271,0.025908062863605,-0.0234901186184301,0.0427547143244121,1.5
"241",41,-0.167056590670797,-0.028883306985535,-0.166825056304202,-0.0117068750448295,1.5
"242",42,0.00457746776141837,0.00817420768429011,-0.00661268834155447,0.0193051181032814,1.5
"243",43,0.00246840559001488,-0.0985423688042192,0.0020907079329193,-0.0322667023061022,1.5
"244",44,0.0802581428958076,-0.104482378675595,0.0794779511657787,-0.00560420548182487,1.5
"245",45,-0.162646763367626,-0.125287791128725,-0.102017175987259,-0.0422048843638878,1.5
"246",46,-0.198694306419353,-0.0377539513304684,-0.108867606917654,0.0356393817031394,1.5
"247",47,0.219199784279955,-0.0397272187420605,0.149914868088059,-0.00675605676723896,1.5
"248",48,0.0810823652849078,-0.00431749197544506,0.105480352838253,0.0406241393944447,1.5
"249",49,-0.0766780184251592,-0.00168639278928456,-0.0761924449099143,0.042528984148037,1.5
"250",50,-0.026502849076422,-0.0633816331858646,0.0552094680793905,-0.0220484681549043,1.5
"251",51,-0.114075676467017,-0.0286135442168908,-0.0738896996248509,0.0279102962782859,1.5
"252",52,0.106731553750717,0.0359365540009985,0.0521970963674256,0.0130684643045672,1.5
"253",53,-0.023899968193896,-0.0598003619731204,0.0202782869953357,-0.0216560012559193,1.5
"254",54,0.0343606184035918,-0.0597851920961651,0.069779325607113,0.0296037157845722,1.5
"255",55,0.186627302750331,-0.0457313892898717,0.102812481017965,-0.00252162994746399,1.5
"256",56,0.111727187625026,-0.0149099681502107,0.0871675120685221,0.021180896690222,1.5
"257",57,-0.00757322570755076,-0.0627196005726032,-0.00378518295609244,0.00729072137945577,1.5
"258",58,-0.226508022290671,-0.0895464018331539,-0.0933198466139773,-0.0141518527203913,1.5
"259",59,0.0576640187557823,-0.0421870928987252,0.0231326030897171,-0.00442561106823805,1.5
"260",60,0.00893623121094478,-0.047602819709136,0.0128649692129851,-0.0176308439577867,1.5
"261",61,-0.0535414326721248,-0.0851852488400116,0.0319465742019115,0.00490527952984961,1.5
"262",62,0.112078352403015,-0.0544285074402963,0.0196112571937265,-0.0469887203216928,1.5
"263",63,0.206832559196467,-0.0276488861856328,0.106349849545389,0.0145038882412249,1.5
"264",64,0.0888605371817222,-0.0438934729010362,0.165750613416884,0.0277557880406488,1.5
"265",65,-0.0721276448011134,-0.0264426387948262,-0.00387177316557355,0.0129772550430052,1.5
