"","true.eff","delta","IF","PI"
"1",2,1,2.00962579098292,2
"2",2,1,2.01084752738223,2
"3",2,1,1.98140752679176,2
"4",2,1,1.9865951126064,2
"5",2,1,1.98785499601225,2
"6",2,1,2.09182061545999,2
"7",2,1,2.01358117192282,2
"8",2,1,2.01044677187848,2
"9",2,1,1.99913509485348,2
"10",2,1,1.95544930670757,2
"11",2,1,2.03689834335976,2
"12",2,1,2.04871346102255,2
"13",2,1,1.99073723651185,2
"14",2,1,1.87832818272866,2
"15",2,1,1.90918750346502,2
"16",2,1,2.00968593349678,2
"17",2,1,2.00915953833808,2
"18",2,1,2.00794474294595,2
"19",2,1,1.89711195677651,2
"20",2,1,1.9500822052448,2
"21",2,1,1.99624627460139,2
"22",2,1,2.03226677316568,2
"23",2,1,2.0898017873059,2
"24",2,1,2.02852316470177,2
"25",2,1,1.98649529120776,2
"26",2,1,2.07304743008535,2
"27",2,1,2.04411466442652,2
"28",2,1,2.02797387240892,2
"29",2,1,1.9864714177738,2
"30",2,1,2.04842798373364,2
"31",2,1,1.99759383292721,2
"32",2,1,1.980668740456,2
"33",2,1,2.05488627209727,2
"34",2,1,2.11125774139463,2
"35",2,1,2.06710410607084,2
"36",2,1,2.05901380828639,2
"37",2,1,1.89816421565406,2
"38",2,1,2.02558056189881,2
"39",2,1,1.9902157970674,2
"40",2,1,1.9480667085706,2
"41",2,1,2.0005882076782,2
"42",2,1,2.01227537993483,2
"43",2,1,2.03868488917443,2
"44",2,1,1.92098426657831,2
"45",2,1,2.04818385258519,2
"46",2,1,2.07455650641325,2
"47",2,1,2.02878621136622,2
"48",2,1,1.94720890328106,2
"49",2,1,1.92238555546384,2
"50",2,1,2.09861800487031,2
"51",2,1,1.93632337624883,2
"52",2,1,1.94635561299193,2
"53",2,1,1.97284130147029,2
"54",2,1,1.9892326707697,2
"55",2,1,1.93378647220239,2
"56",2,1,2.00151474261459,2
"57",2,1,2.00875205873244,2
"58",2,1,1.97553669956997,2
"59",2,1,2.060424904151,2
"60",2,1,2.01040898496959,2
"61",2,1,2.00677898292206,2
"62",2,1,2.03922314910226,2
"63",2,1,1.97882614640147,2
"64",2,1,1.92933324764922,2
"65",2,1,2.02294157846239,2
"66",2,1,1.9941248844484,2
"67",2,1,1.98457431915886,2
"68",2,1,2.02104022385909,2
"69",2,1,1.95228018762715,2
"70",2,1,1.97337512027196,2
"71",2,1,2.01935508818829,2
"72",2,1,2.00296355423061,2
"73",2,1,1.95983974811307,2
"74",2,1,1.95769400846164,2
"75",2,1,2.04727340685064,2
"76",2,1,1.98208095771679,2
"77",2,1,2.02570041681789,2
"78",2,1,2.13571911782707,2
"79",2,1,1.98931230378658,2
"80",2,1,2.07297668153012,2
"81",2,1,1.97097535284556,2
"82",2,1,2.10258460849672,2
"83",2,1,1.93552662440552,2
"84",2,1,2.08758010095126,2
"85",2,1,1.94039245782605,2
"86",2,1,2.07622945572343,2
"87",2,1,2.03346972770657,2
"88",2,1,2.06494208348616,2
"89",2,1,2.08367930880404,2
"90",2,1,2.03218768101647,2
"91",2,1,2.05855773240344,2
"92",2,1,2.1154916471767,2
"93",2,1,1.97968040664065,2
"94",2,1,2.01981466493647,2
"95",2,1,1.94674550711212,2
"96",2,1,1.7934679451709,2
"97",2,1,2.10840511530027,2
"98",2,1,2.06174208953466,2
"99",2,1,2.00244856449997,2
"100",2,1,2.08767041207617,2
"101",2,2,2.07429724629899,2
"102",2,2,2.0016344622624,2
"103",2,2,1.96760910365371,2
"104",2,2,1.95956935771821,2
"105",2,2,2.03808952899111,2
"106",2,2,2.00876502087199,2
"107",2,2,1.9535989953075,2
"108",2,2,1.99851190273539,2
"109",2,2,2.02191586075685,2
"110",2,2,2.11076701070796,2
"111",2,2,1.98669405277546,2
"112",2,2,2.03657202301094,2
"113",2,2,1.96723303162257,2
"114",2,2,1.92036548139791,2
"115",2,2,2.04778590176649,2
"116",2,2,1.96988256606794,2
"117",2,2,1.97686312120957,2
"118",2,2,2.0099722086731,2
"119",2,2,1.91924956995528,2
"120",2,2,1.98832051214132,2
"121",2,2,1.98377802842161,2
"122",2,2,2.00391001959038,2
"123",2,2,1.94447751473253,2
"124",2,2,2.04808023586499,2
"125",2,2,2.02506718516427,2
"126",2,2,1.98937299135477,2
"127",2,2,2.01705352575024,2
"128",2,2,1.99950979121524,2
"129",2,2,2.02615478454583,2
"130",2,2,2.04169879897877,2
"131",2,2,1.98664746661209,2
"132",2,2,1.95254390985064,2
"133",2,2,1.98707874756121,2
"134",2,2,2.07275031227708,2
"135",2,2,1.92084304155067,2
"136",2,2,2.06379941007464,2
"137",2,2,2.00594862389518,2
"138",2,2,2.09496871083911,2
"139",2,2,2.02610643960191,2
"140",2,2,1.952022778817,2
"141",2,2,2.13058634769432,2
"142",2,2,1.92549030397521,2
"143",2,2,2.04267926041581,2
"144",2,2,2.07060256831157,2
"145",2,2,1.97433914882297,2
"146",2,2,2.00506610828651,2
"147",2,2,2.04672449098692,2
"148",2,2,1.97918115088855,2
"149",2,2,2.04125341913637,2
"150",2,2,1.97338539779409,2
"151",2,2,2.03573220361668,2
"152",2,2,1.98139262296941,2
"153",2,2,2.05371824270569,2
"154",2,2,1.93275658899216,2
"155",2,2,1.91761953403473,2
"156",2,2,1.94599047853581,2
"157",2,2,2.01622458448527,2
"158",2,2,1.94021817280977,2
"159",2,2,1.9627283392067,2
"160",2,2,2.12246260954157,2
"161",2,2,2.1481326301721,2
"162",2,2,2.0092432965452,2
"163",2,2,2.02913086459708,2
"164",2,2,1.90912847192814,2
"165",2,2,2.0634873394488,2
"166",2,2,2.11945998441188,2
"167",2,2,2.05310950810254,2
"168",2,2,2.07369907167328,2
"169",2,2,1.97221325671952,2
"170",2,2,1.92583134678556,2
"171",2,2,1.93519916975077,2
"172",2,2,1.97543812633019,2
"173",2,2,2.03215695342223,2
"174",2,2,2.07791457896719,2
"175",2,2,2.03913577768957,2
"176",2,2,1.99583864758236,2
"177",2,2,2.08218677205172,2
"178",2,2,1.97967677250564,2
"179",2,2,1.98838496577522,2
"180",2,2,1.98923373973203,2
"181",2,2,2.02320908741046,2
"182",2,2,2.07016289301618,2
"183",2,2,1.97623398020185,2
"184",2,2,1.94775762664198,2
"185",2,2,1.98934306223316,2
"186",2,2,1.99827268136544,2
"187",2,2,1.97437254248391,2
"188",2,2,1.94627603263335,2
"189",2,2,2.02304064511584,2
"190",2,2,2.05598357632214,2
"191",2,2,2.00708643264842,2
"192",2,2,1.99616724050247,2
"193",2,2,1.99982851995059,2
"194",2,2,1.88231610299624,2
"195",2,2,1.94888453560548,2
"196",2,2,2.07334991931045,2
"197",2,2,1.99894510655096,2
"198",2,2,2.04011189839022,2
"199",2,2,1.88766649250542,2
"200",2,2,1.94972259297527,2
"201",2,3,1.97444115580633,2
"202",2,3,1.85452031576248,2
"203",2,3,1.98689801307964,2
"204",2,3,1.9140016388393,2
"205",2,3,2.07415142113963,2
"206",2,3,1.96289139897037,2
"207",2,3,2.0718291002642,2
"208",2,3,2.11755077195881,2
"209",2,3,1.86951805483294,2
"210",2,3,1.98795228644335,2
"211",2,3,2.03037810673848,2
"212",2,3,2.02370972582584,2
"213",2,3,2.0604096865071,2
"214",2,3,1.97551054840823,2
"215",2,3,1.88014567306657,2
"216",2,3,2.07233619366822,2
"217",2,3,1.9833379504925,2
"218",2,3,2.05853026734568,2
"219",2,3,1.98753065357898,2
"220",2,3,2.02957958515456,2
"221",2,3,2.03732985629067,2
"222",2,3,2.00227435069767,2
"223",2,3,2.03110939065131,2
"224",2,3,2.02325867344258,2
"225",2,3,2.04753162777795,2
"226",2,3,1.9714441672554,2
"227",2,3,1.94725906323258,2
"228",2,3,1.96448618813928,2
"229",2,3,2.0223005428893,2
"230",2,3,1.94073191609569,2
"231",2,3,2.04007464727135,2
"232",2,3,1.9630739297264,2
"233",2,3,1.99924761011511,2
"234",2,3,1.90318849745112,2
"235",2,3,1.92056295607289,2
"236",2,3,2.0562866881709,2
"237",2,3,2.08618077623726,2
"238",2,3,2.0215625910586,2
"239",2,3,2.0745026460648,2
"240",2,3,1.97652171463472,2
"241",2,3,2.02821094079408,2
"242",2,3,2.05610649702062,2
"243",2,3,1.872403920404,2
"244",2,3,2.05900022476498,2
"245",2,3,1.9002291562036,2
"246",2,3,2.10568487815915,2
"247",2,3,2.03479206632348,2
"248",2,3,2.09654292114038,2
"249",2,3,1.98230656972135,2
"250",2,3,2.00286645009435,2
"251",2,3,2.06933177139488,2
"252",2,3,2.01187196371452,2
"253",2,3,1.98079171811807,2
"254",2,3,2.01211372377251,2
"255",2,3,1.94097697214638,2
"256",2,3,2.02541429087233,2
"257",2,3,1.98731094487608,2
"258",2,3,2.01763877825851,2
"259",2,3,2.00745263052402,2
"260",2,3,2.02469659232861,2
"261",2,3,1.94605642811651,2
"262",2,3,2.13214856680395,2
"263",2,3,1.89593800392009,2
"264",2,3,2.00390799849871,2
"265",2,3,2.03933869906036,2
"266",2,3,2.03314716637203,2
"267",2,3,2.02335553077144,2
"268",2,3,1.92454233967597,2
"269",2,3,2.06395249857672,2
"270",2,3,1.94090711254207,2
"271",2,3,2.08255034376092,2
"272",2,3,2.05974884111499,2
"273",2,3,2.06851381191309,2
"274",2,3,1.95861834649653,2
"275",2,3,2.08021116862453,2
"276",2,3,2.09942581688093,2
"277",2,3,1.96009530104001,2
"278",2,3,2.07284863900498,2
"279",2,3,1.91921216160604,2
"280",2,3,1.96529759790502,2
"281",2,3,1.99645720313543,2
"282",2,3,2.0705117908881,2
"283",2,3,1.98763629003597,2
"284",2,3,1.9518476486326,2
"285",2,3,2.07617107824002,2
"286",2,3,1.95840320334116,2
"287",2,3,1.99030924898149,2
"288",2,3,2.09094182643775,2
"289",2,3,2.03575678189558,2
"290",2,3,2.07848087663377,2
"291",2,3,2.10422145515488,2
"292",2,3,2.01459224819116,2
"293",2,3,1.93535571981678,2
"294",2,3,1.94793318125277,2
"295",2,3,1.96814873732525,2
"296",2,3,2.14638481251007,2
"297",2,3,1.94599346979562,2
"298",2,3,1.94971516134141,2
"299",2,3,1.98581765436604,2
"300",2,3,2.02966491663274,2
"301",2,4,1.94622255812098,2
"302",2,4,2.04372327251577,2
"303",2,4,1.93355882461883,2
"304",2,4,2.00870868053113,2
"305",2,4,2.01387206906836,2
"306",2,4,1.89008003481691,2
"307",2,4,1.97125506483078,2
"308",2,4,2.03813071388614,2
"309",2,4,1.96869091703413,2
"310",2,4,2.07893090923527,2
"311",2,4,1.93777689876935,2
"312",2,4,2.08955626392475,2
"313",2,4,1.97465638702713,2
"314",2,4,2.06494651566931,2
"315",2,4,2.05692886190137,2
"316",2,4,1.90703802055878,2
"317",2,4,2.02047516742676,2
"318",2,4,2.05753167188308,2
"319",2,4,2.12335505023001,2
"320",2,4,2.02487515557066,2
"321",2,4,1.94492518829776,2
"322",2,4,1.78173659128495,2
"323",2,4,1.94563941088755,2
"324",2,4,2.04059332498927,2
"325",2,4,2.01812133872447,2
"326",2,4,2.01372574055656,2
"327",2,4,2.13239358592195,2
"328",2,4,1.99748355555839,2
"329",2,4,1.9653165820697,2
"330",2,4,1.98395646307697,2
"331",2,4,2.05749003325653,2
"332",2,4,1.92440713061004,2
"333",2,4,1.93505420989327,2
"334",2,4,2.03448908747754,2
"335",2,4,2.01275294706374,2
"336",2,4,1.98529057052931,2
"337",2,4,1.97061961612553,2
"338",2,4,2.06958365293181,2
"339",2,4,2.02724709254321,2
"340",2,4,1.97112335808007,2
"341",2,4,1.98685707865324,2
"342",2,4,1.96388060312864,2
"343",2,4,1.98104425064125,2
"344",2,4,2.08321621381976,2
"345",2,4,2.02627315059873,2
"346",2,4,1.99016685069308,2
"347",2,4,1.99521519913584,2
"348",2,4,2.02755164827506,2
"349",2,4,1.97786644299617,2
"350",2,4,1.92476114751648,2
"351",2,4,2.02464128457881,2
"352",2,4,2.02172580548696,2
"353",2,4,1.96589559403085,2
"354",2,4,1.96853898612963,2
"355",2,4,2.04247854842958,2
"356",2,4,2.01998087558273,2
"357",2,4,2.04490077685043,2
"358",2,4,1.99124450674336,2
"359",2,4,2.0723272938415,2
"360",2,4,1.97067560571323,2
"361",2,4,1.90996225405631,2
"362",2,4,1.97184548976501,2
"363",2,4,2.03179211159191,2
"364",2,4,1.96909867289169,2
"365",2,4,1.94235416214741,2
"366",2,4,2.02614468546369,2
"367",2,4,1.96639771525335,2
"368",2,4,1.9627898257186,2
"369",2,4,2.06841657632603,2
"370",2,4,1.95007103641934,2
"371",2,4,1.92986048164079,2
"372",2,4,2.04478944489577,2
"373",2,4,2.0168373744623,2
"374",2,4,1.96358590757063,2
"375",2,4,2.00323842554459,2
"376",2,4,1.93956025973638,2
"377",2,4,1.93123828693575,2
"378",2,4,1.95916940106284,2
"379",2,4,1.99309014343505,2
"380",2,4,2.08273170873154,2
"381",2,4,1.93191246040632,2
"382",2,4,1.92952952999544,2
"383",2,4,1.95023990745525,2
"384",2,4,1.93410975833565,2
"385",2,4,2.0660007461223,2
"386",2,4,1.97498986134879,2
"387",2,4,2.01614331387554,2
"388",2,4,2.06420013716883,2
"389",2,4,1.94147467259953,2
"390",2,4,2.01996665474562,2
"391",2,4,2.0799692903486,2
"392",2,4,1.98239767939136,2
"393",2,4,2.01386689551293,2
"394",2,4,1.96513946518647,2
"395",2,4,1.97312009685366,2
"396",2,4,2.02481230213245,2
"397",2,4,2.05562730433704,2
"398",2,4,1.95252576575836,2
"399",2,4,2.0488366010761,2
"400",2,4,2.05831834784857,2
"401",2,5,2.07363989260967,2
"402",2,5,1.94851086484352,2
"403",2,5,2.06666614594596,2
"404",2,5,1.98986704751804,2
"405",2,5,2.00027990675323,2
"406",2,5,1.96787755258101,2
"407",2,5,1.93726551191795,2
"408",2,5,1.96219714603865,2
"409",2,5,1.99119206113551,2
"410",2,5,1.95067305130414,2
"411",2,5,1.92852315508342,2
"412",2,5,2.01535777049896,2
"413",2,5,1.95045168788418,2
"414",2,5,2.05657660841009,2
"415",2,5,1.88583336748588,2
"416",2,5,2.03876378850433,2
"417",2,5,2.01549673332889,2
"418",2,5,2.0569018669278,2
"419",2,5,2.00873168899671,2
"420",2,5,1.99199216582943,2
"421",2,5,2.02151528338766,2
"422",2,5,2.00026382976076,2
"423",2,5,2.0816146611663,2
"424",2,5,1.98943351487406,2
"425",2,5,2.00445142301728,2
"426",2,5,2.02600023448737,2
"427",2,5,1.90484016093914,2
"428",2,5,2.00477127395898,2
"429",2,5,1.99055229180374,2
"430",2,5,1.9725669598897,2
"431",2,5,2.01283988178518,2
"432",2,5,2.13183766613108,2
"433",2,5,2.02643437231034,2
"434",2,5,1.95364403667114,2
"435",2,5,2.00198805483441,2
"436",2,5,1.88549282170372,2
"437",2,5,2.07541632194929,2
"438",2,5,2.03444277673452,2
"439",2,5,1.91952873164,2
"440",2,5,2.05497381018993,2
"441",2,5,1.9207792247091,2
"442",2,5,2.01671751448874,2
"443",2,5,2.04225028779471,2
"444",2,5,1.98328520638178,2
"445",2,5,2.12305827068656,2
"446",2,5,2.0477942848631,2
"447",2,5,1.93671434242324,2
"448",2,5,1.96166463724246,2
"449",2,5,2.01098258765522,2
"450",2,5,2.0538008009323,2
"451",2,5,1.92084688023341,2
"452",2,5,2.02786772691336,2
"453",2,5,1.99366921945555,2
"454",2,5,2.04621214525929,2
"455",2,5,2.1818327333483,2
"456",2,5,1.94863568957046,2
"457",2,5,1.9288722551437,2
"458",2,5,1.98956171739304,2
"459",2,5,2.06685387467224,2
"460",2,5,2.06449311503877,2
"461",2,5,2.09385498057,2
"462",2,5,1.99261538609895,2
"463",2,5,2.10036147975651,2
"464",2,5,2.01020656917688,2
"465",2,5,1.96003663718796,2
"466",2,5,2.02584907516215,2
"467",2,5,2.04444715789544,2
"468",2,5,1.94170111851513,2
"469",2,5,2.01735842576385,2
"470",2,5,1.9830030392895,2
"471",2,5,1.95267778075098,2
"472",2,5,2.06458897442625,2
"473",2,5,2.06742050213785,2
"474",2,5,2.06849210523802,2
"475",2,5,1.95847303117776,2
"476",2,5,1.92476136699827,2
"477",2,5,2.06786960600939,2
"478",2,5,1.98322849904336,2
"479",2,5,1.98201048312951,2
"480",2,5,1.91442899303615,2
"481",2,5,2.03790568882125,2
"482",2,5,2.05677496582609,2
"483",2,5,1.94111284351413,2
"484",2,5,1.9988530011838,2
"485",2,5,1.99288669440069,2
"486",2,5,2.05283592666841,2
"487",2,5,2.01703234052559,2
"488",2,5,2.04071026994778,2
"489",2,5,2.0124950286562,2
"490",2,5,2.09306150290889,2
"491",2,5,2.01770616189988,2
"492",2,5,2.01640118734769,2
"493",2,5,1.98527408879253,2
"494",2,5,1.95183626089967,2
"495",2,5,1.99989624805659,2
"496",2,5,2.05490812807274,2
"497",2,5,1.97903473565632,2
"498",2,5,2.00828419086178,2
"499",2,5,2.0356753759748,2
"500",2,5,2.0004783756116,2
