"true.eff","delta","IF","PI","IF.sd","PI.sd"
2,1,2.06540021262099,2.02598057008534,0.0344305709171989,0.0668905617430568
2,1,1.9778672847905,1.98888753184224,0.0333655502043574,0.0668127657576533
2,1,2.124454729828,2.13961524158128,0.0347381338094055,0.0693836729528571
2,1,2.04666929769533,2.02448589188738,0.0331793617003023,0.0687116172242131
2,1,1.99727850966237,1.94682909449627,0.0341459711969312,0.0643333817100145
2,1,1.96901177250441,1.98394104077078,0.033199323890599,0.0633694345811359
2,1,2.00288973916769,2.0474398871478,0.0338117125702624,0.0670173205794888
2,1,1.99556362404785,1.94071076668325,0.0358720679232293,0.0666322019652294
2,1,2.04484008182066,2.07333922476415,0.0341984061003744,0.0675601951487609
2,1,1.92700329988222,1.95035097333751,0.032226399344969,0.0656581925847322
2,1,1.97636058412807,1.96998095555358,0.0330837545056071,0.06754957719107
2,1,1.99952202190261,2.04238339647218,0.0324662837101804,0.0669933607285087
2,1,1.99724975002203,1.93896766208731,0.0334114550609407,0.0654126169571652
2,1,2.05204932741101,1.99081322424019,0.0360986130986862,0.0671747437691156
2,1,1.98305003256097,1.90979821615269,0.0328813262758538,0.0651015143669321
2,1,1.97597604871277,1.97661457704708,0.0327560040442,0.0663429184981626
2,1,2.0076602525517,1.99171165360797,0.0323841746688331,0.0667263474033876
2,1,2.04639420365577,2.01839004453904,0.0335865955076233,0.069425048218126
2,1,1.99548609100328,1.96577831620872,0.0334713562182003,0.066699831485934
2,1,2.02582384505911,1.99166301115069,0.0339130481159562,0.0674800150909384
2,1,1.96920806466273,1.97978475280232,0.0326482079558382,0.065417201497046
2,1,2.11407777266911,2.12380977417952,0.0352240081378722,0.0684958265565826
2,1,1.97275545402443,1.95169550216854,0.0326300174750426,0.0641384523208796
2,1,2.00134183021649,1.99937622487607,0.03277090022281,0.067029019475728
2,1,1.95700972668888,1.94017205387447,0.032598580555302,0.0682602631085809
2,1,1.94602003770608,1.95451391170845,0.0329067837434205,0.066566614129774
2,1,2.02104846293984,2.03974085791531,0.0330666127276026,0.0688263813302192
2,1,2.02413045454026,1.99152965440879,0.0340871819893295,0.0689221816978705
2,1,2.04887985853489,2.05018912251965,0.0341402313425766,0.0668126216103802
2,1,2.09107324923659,2.06610744163465,0.0333127261212155,0.0670955866497243
2,1,1.89616419267923,1.90988807327914,0.0333590262367423,0.0635497465716482
2,1,1.9916673661905,1.98499408218374,0.0332951913340833,0.0664117647468463
2,1,2.02094274705196,2.04814270722342,0.0353175761278544,0.0701279622384619
2,1,2.05211366296465,2.01780249138708,0.0333990439686563,0.0652581850626693
2,1,2.145444591364,2.13219198159844,0.0362573444777948,0.0692058215174428
2,1,1.97601488857635,1.9849827032901,0.0327320917877173,0.0695590815657407
2,1,2.00040059800548,1.94822223743617,0.0342863049849096,0.0658525146950891
2,1,2.06939582598547,2.09823849527046,0.0332461276705513,0.0673912698493634
2,1,2.03171707181784,1.99551672854784,0.0339778859929353,0.0660239455987625
2,1,1.96883847440562,1.96908406690047,0.0319233738064778,0.0664657117358602
2,1,1.96716224326028,1.93838558327178,0.0337242347443668,0.0663364841315467
2,1,2.0222344663465,1.97880247591117,0.0341771950306841,0.0675241768771609
2,1,2.04072335941401,2.00914960503153,0.035793173190402,0.0671395525125512
2,1,2.07722157616318,2.0423550971725,0.034420858689139,0.0656245902106398
2,1,2.0523273066851,2.00066491386037,0.0331034808116365,0.0642939584843582
2,1,2.00503146501388,2.06915705717215,0.0342256313165149,0.0686727596167877
2,1,2.00186548853055,2.06479809623303,0.0354865688637198,0.070340861253306
2,1,2.0242702479708,2.02337478130605,0.0337697777917022,0.0659463419384507
2,1,1.96307493947807,1.99183627863599,0.0333701449093222,0.0669627610058367
2,1,2.02143781258908,2.02674029193102,0.0326871594625593,0.0669115755509734
2,1,1.92060782899279,1.87291795452986,0.0319609952642863,0.0634912838808899
2,1,2.05575491227448,2.04829723937624,0.0341234216577651,0.0675421828879004
2,1,2.01182475788492,2.04865691374865,0.0332382882367553,0.0655289962933834
2,1,1.99219201186235,2.00709755482755,0.0336283790501715,0.0664218091854141
2,1,1.97050963407125,1.97984200448246,0.0335446317746018,0.0661048030700564
2,1,2.17072182347887,2.13942916110185,0.0349478946710299,0.0705269453227197
2,1,2.04722954115413,2.05228782859691,0.0341484337154131,0.0670663855220181
2,1,2.04524087443127,2.04682231384276,0.0342366854143594,0.0687472544521481
2,1,2.07667441310017,2.06453832617135,0.034766530960632,0.0672621250792299
2,1,1.95447298991136,1.93206837672141,0.0307095911052444,0.0643931683204419
2,1,1.98302636085713,1.95978020151557,0.0351193478255988,0.0666200938457825
2,1,2.14646479211596,2.13163114288422,0.0324640410340272,0.0682738903430549
2,1,2.01024492693731,2.02709423077299,0.0322534655987128,0.065366658218957
2,1,2.07346317773968,2.07832006903077,0.0338543500791493,0.0675032930573494
2,1,2.02981363277302,2.03674467581845,0.0353109824460599,0.0697761521522906
2,1,1.93413685934235,1.94199564937794,0.0320316351141537,0.0647207767673641
2,1,2.01185625818829,2.00575494985894,0.0339163292340191,0.0687432177469823
2,1,2.03629221582904,2.0431103311307,0.0327318276320796,0.068036696273021
2,1,1.97982554889864,1.95412980638953,0.0345386404660275,0.0651795245027613
2,1,2.11454188514336,2.12821487155775,0.0348264890003525,0.0679754297206163
2,1,1.91693627572907,1.9255689876473,0.031398134182386,0.0666747511408377
2,1,1.95414853880012,1.90202291517821,0.0339014714152355,0.0649529442820911
2,1,1.925611398954,1.94862979116139,0.0327785203121789,0.0674894583266225
2,1,1.96192634820608,1.99099271450115,0.0344256488918475,0.0688145101397975
2,1,2.08630243122718,2.04640435704075,0.034035034126694,0.0678502405516197
2,1,2.06588882790781,1.98592669351039,0.034186895625508,0.0660708747397958
2,1,1.92113823053499,1.97916473566323,0.0323617320935234,0.066454716223004
2,1,2.05035714874066,2.07830260760769,0.0365911692167938,0.0657396173693881
2,1,1.91753227164078,1.91459041908771,0.0343227595076764,0.0653313292178385
2,1,2.06354846683115,2.03031961262123,0.0349473910933804,0.066382076793486
2,1,1.97584926513565,1.95435609065942,0.0323346205919092,0.0659178076423024
2,1,2.12950181094375,2.08426318223033,0.0344632814004409,0.0695545081846281
2,1,2.05652146793158,2.03775890130029,0.0347177934302944,0.0677029909326446
2,1,1.96804371663702,1.96120985410627,0.0312944495395937,0.0669744126985851
2,1,2.1061421374193,2.08454900451363,0.0344340676537883,0.0702967662240992
2,1,2.08574785645368,2.02807808297736,0.0370659403673595,0.0685205909861361
2,1,2.07919231471297,2.09238373840394,0.0338141775407484,0.0697594741036257
2,1,1.95195314739689,2.00287719356502,0.0322813309521778,0.0660729090263098
2,1,2.14308970138314,2.16822317175549,0.0347425343138313,0.0691561894478967
2,1,1.93213455648026,1.9333307276778,0.0341540225071795,0.0660922740649374
2,1,1.96904778449096,1.96401630948688,0.03157349068876,0.066819945318428
2,1,2.06654903578829,2.05300963547595,0.0337642038999241,0.0689380135808568
2,1,2.01498426374763,2.0062583628564,0.0332694943579388,0.0679278757081972
2,1,1.90027870603618,1.94542130191157,0.0313354785600062,0.0654259037763721
2,1,2.06545876217454,2.07656805185781,0.0340969441991214,0.0691244567332052
2,1,1.99336541053683,1.95150323820801,0.0327756570700981,0.0643765043099268
2,1,1.96245940868244,1.92435482552992,0.0325196718606305,0.0673829268342705
2,1,2.01867948795145,2.01093568073101,0.0337132522302672,0.0655155887079067
2,1,2.01670656988673,2.07120470732972,0.0334115905554294,0.0662777155168293
2,1,1.91473066890698,1.94670556226063,0.0335472643647924,0.065837604171624
2,2,1.96012493823099,1.96983095131769,0.0266008065705359,0.0599559297296384
2,2,2.01007503020084,2.03284874266061,0.0276835661091865,0.0619123250415581
2,2,2.00161253841658,1.99392810264215,0.0267420432231654,0.0614493225026396
2,2,1.98891581742426,1.95800473845411,0.0263714978897895,0.0593780652233545
2,2,1.99450580124774,2.01554883814922,0.0267838703471308,0.0599500345698784
2,2,2.04635287087636,2.00839556709154,0.0262554898830844,0.0614405642471081
2,2,2.04456148361471,2.05146916197708,0.0265815842853991,0.0615169331138118
2,2,2.08711296019814,2.11278190970524,0.0266444697721171,0.0637310129633845
2,2,2.07699728259117,2.04887077371217,0.0273845187124227,0.0610503493473555
2,2,1.97674424115385,1.95923272917594,0.027108986625385,0.0618852301087058
2,2,2.01507999949307,2.02118810450634,0.0271713703771431,0.0614155718859743
2,2,1.96572793090858,1.95689526687169,0.0264481058762661,0.0619407255916074
2,2,2.03996407088232,2.04851075956927,0.0265317623499442,0.0614567799480035
2,2,2.02649588533431,2.04322338876092,0.0263311927754129,0.0631661232150324
2,2,1.97815981482394,1.9846556473626,0.0260743716737867,0.0597595238746726
2,2,2.01144887891414,2.00378742833638,0.0260523764264414,0.0616580472020476
2,2,1.93486361181,1.92449306055152,0.0265785588371654,0.058463722652033
2,2,1.92843655441218,1.95218187750054,0.0260543892429738,0.0605903039618961
2,2,1.9940632987687,2.03131105602697,0.0268366968409525,0.0616881575453982
2,2,2.01943469916728,2.02963696836963,0.0283727343368085,0.0612303036815814
2,2,2.07043014514027,2.05512617018839,0.027987946433297,0.0608072047251168
2,2,2.03568576557005,1.99466877282805,0.0276093284102923,0.0598280072178977
2,2,2.00382471071352,1.96610131266134,0.0267481616667542,0.060653603520857
2,2,2.01333802859512,2.01252373285789,0.0269593696220883,0.0621353730037662
2,2,2.02943607310152,2.0444422493686,0.0266652415833244,0.0610559162236698
2,2,1.99093269135712,2.049261161616,0.0275017948747775,0.060876202794006
2,2,2.00157052590459,2.00006594667722,0.0277154949096955,0.059832588298107
2,2,2.03697378069027,2.02588362826162,0.0260583347936311,0.06148476935792
2,2,1.9907537513851,2.0043365161687,0.026481299765675,0.0627869121545062
2,2,1.93801232707196,1.96123930971243,0.0256413356914346,0.0581725807822099
2,2,2.04155652230285,2.03657132618217,0.0269748433225168,0.0613061196976963
2,2,2.09179004451995,2.08777309748758,0.028539471374129,0.0615037989432799
2,2,2.04788004003484,2.01046553173117,0.0257589324432446,0.0611054534367797
2,2,2.03655694812732,2.07798663789631,0.0276668187469512,0.0606291700886668
2,2,2.00827545655688,2.00945304293367,0.0255154293018756,0.0616289740592419
2,2,2.1679933017097,2.12135892046167,0.0280099700638022,0.0650960572417354
2,2,1.95723377842854,1.95537370747722,0.0272603489534438,0.0593393043228664
2,2,2.05337118131729,2.04865185483318,0.0265492174599557,0.0635539761244586
2,2,2.01640257164528,2.0249302116687,0.0264350203382122,0.0611523100220785
2,2,2.03394709454272,2.04166542654407,0.0264884900782619,0.0611876712291795
2,2,2.00526574599342,2.00632962679374,0.0275862995555452,0.059349118892278
2,2,2.04954410642858,2.05422740999502,0.026436174863036,0.0624718207993643
2,2,2.08255233540941,2.10780988443703,0.0272337541716786,0.0636013927372247
2,2,2.11354011920378,2.11335779877451,0.027376265490989,0.062682939740018
2,2,2.03283743737761,2.03408323881867,0.0278830660401053,0.0616018400536263
2,2,2.01111411053297,2.01420080713165,0.0279301490410922,0.0622095618813248
2,2,2.1567564555361,2.11042202086818,0.027419477351957,0.0618253203763922
2,2,2.06729097688374,2.00782858081811,0.0270667914960238,0.0610072538844377
2,2,1.96620015357613,2.01330862466475,0.0265362558533921,0.0625205481884826
2,2,2.00924075512638,2.03383244292592,0.0273070920762189,0.0626002555786252
2,2,2.12200781085135,2.10952657922116,0.0274422736148368,0.0637591607369699
2,2,2.07412624249835,2.05267471488129,0.0265763234657697,0.0640930686213695
2,2,2.00268940797458,1.96011319986664,0.026804436390748,0.0616829871548461
2,2,2.02985769925062,1.98497366746054,0.0273893756919597,0.0603623315524281
2,2,1.95093655212642,2.00662024609806,0.0266810785143883,0.0604101836886329
2,2,1.96569241358961,1.93635093108325,0.0255876456782515,0.0597617310310115
2,2,2.07263569378441,2.03577612861169,0.0262649665095084,0.0630306180818457
2,2,2.04291807567945,2.04530128756673,0.0274499215673666,0.0629068485972388
2,2,2.03079502402262,2.07518053899686,0.0271881772273415,0.0626469599417615
2,2,1.96512390499334,2.01591024607882,0.0265575473860353,0.0608122979852211
2,2,2.07243587440229,2.05773856280731,0.0272420660057005,0.0624141356578823
2,2,2.05553153066658,2.0515023157369,0.0274370677484121,0.0616429841459293
2,2,2.0488126501404,2.04518845889968,0.0264707056292678,0.0628830157972737
2,2,2.00302412645948,1.96991346115727,0.026337132542298,0.0608697263070419
2,2,2.03543672198362,1.93802267140234,0.027365948190368,0.0622555645290465
2,2,2.02511608335489,2.01657911871305,0.0269040147778608,0.0619860962533163
2,2,1.99275005301427,2.03256509484853,0.0261452480147007,0.0620896332828547
2,2,2.01419783386631,2.04728770979668,0.0272097114402059,0.060410360436176
2,2,1.93900941687242,1.95326232200782,0.0264243006196574,0.0594359307684246
2,2,2.00955621233513,2.01803150201776,0.0263034656181308,0.0617644312674719
2,2,1.96699771059546,2.01531182364782,0.0271377788215428,0.060415298546154
2,2,2.02284143764757,1.99224375480192,0.0267913946439045,0.0593292628629174
2,2,1.9831473815161,1.97371222855294,0.0265883835836881,0.0624086527713581
2,2,2.1075344598145,2.05975542685098,0.026882643731145,0.0606003633284849
2,2,2.03059479913024,2.03231295753396,0.0263623761907384,0.0620069360649378
2,2,2.02369450067733,2.02155144572778,0.0261229128406892,0.0606781948500057
2,2,1.97330464861113,1.96647861005616,0.0264196825743794,0.0604162276214488
2,2,1.97591881876672,1.98187221458468,0.0262402507627001,0.0605974893497063
2,2,1.98319398322723,1.98717999916877,0.0275085210841307,0.0603784021084395
2,2,1.97369808111756,1.9989870403952,0.0261646511470727,0.0600069195212068
2,2,2.13257981405776,2.15671247597131,0.0273989440333243,0.063906667517786
2,2,1.95513544916595,2.01469017541051,0.0256812396950448,0.0611877892763266
2,2,1.99472283059558,1.97680080260985,0.0279596251122499,0.0603327837935934
2,2,2.0654687801491,2.12203460075616,0.0254644626528796,0.063225573767174
2,2,2.03151818077527,1.99791079738321,0.0282994213344058,0.0632551933184999
2,2,2.07674138370416,2.07446764841314,0.0277400041282598,0.0604485511435583
2,2,2.06155938230974,2.06294958879589,0.0267567117812636,0.0618064436870004
2,2,2.06426747334043,2.02863058572733,0.0264516826298337,0.0598513588530375
2,2,1.9850209267301,1.97837092123875,0.0269309948233278,0.0616834872487935
2,2,1.9748273058316,1.99995399148605,0.0265526330765608,0.0598253637354773
2,2,2.00985114715283,2.00752834868529,0.0272026250379086,0.0617386991158551
2,2,1.93302639135967,1.96838651236233,0.0274729558428898,0.0622403581151683
2,2,1.95982235962745,2.01115198842481,0.0261008902201357,0.0620197136568736
2,2,2.02260525539434,2.01564791336287,0.0276807959339938,0.0598595226840469
2,2,1.97316453106782,2.00604031278309,0.0264170109869945,0.0593077457669283
2,2,2.00917512657461,2.01366900944532,0.0273759591469508,0.0629488506499202
2,2,1.89098463396972,1.93910894965884,0.026912228115066,0.0616331078106262
2,2,2.05417758863741,2.0465522155182,0.0274202769069416,0.0592769128525986
2,2,1.96569746830848,1.97393645054142,0.0269024648061536,0.0593592742202948
2,2,2.09996975355613,2.1482479153791,0.0267245210817141,0.0625966988224849
2,3,1.92668477836392,1.97852809114473,0.0264924699489274,0.0586311542433688
2,3,2.10370348153032,2.10577766601819,0.0257898903349042,0.0611687081534916
2,3,2.165255873879,2.18846172577112,0.0276454516161311,0.0594942770570349
2,3,2.11832881316228,2.10590613245074,0.0269099159829914,0.0598566281701981
2,3,1.97438322987285,1.99435337303402,0.0258977252237601,0.0586157049995364
2,3,1.99924840643955,2.03588411328688,0.0256529972523901,0.0570167505714009
2,3,2.0601334735984,2.06952946393847,0.0263649933778209,0.0587801453197718
2,3,2.14545217646353,2.13746480679603,0.0273889519447891,0.0592009306907366
2,3,2.06642592342704,2.07604112308217,0.0267280295281705,0.0585441236643954
2,3,2.08146271244086,2.0665564545604,0.026590571133584,0.0561279835730784
2,3,2.16056104069042,2.14863919365743,0.026731772292365,0.0604733891440155
2,3,2.02671859541393,1.98078679724691,0.0269659069947191,0.0563164247593684
2,3,2.07380529742282,2.10150010596479,0.0267319954058365,0.0582551095164441
2,3,2.02199849218971,2.01348729535809,0.0262105844702131,0.0587480028863989
2,3,2.08672985733892,2.0953680228963,0.0265756907246535,0.0600974308086515
2,3,2.14319119031452,2.13103130347856,0.0265229770801896,0.0597107130506795
2,3,1.97954132184473,2.01418196249261,0.0247963708750119,0.0565418662408525
2,3,1.91956596995549,1.94206919546659,0.0266323957474587,0.0581467624113281
2,3,1.89642857372819,1.9227683524757,0.0249281900742826,0.0576679477680472
2,3,2.08117648142902,1.98412950825775,0.0266215653879398,0.0576537392563263
2,3,1.99698428815619,2.04297048802852,0.0259264905905168,0.0565890007829166
2,3,2.03746441050212,2.01884108210164,0.0251066591884361,0.0583458545524239
2,3,1.94088083806176,1.97857547557415,0.0257988463334416,0.058364856018031
2,3,1.88093319048812,1.92762752936966,0.0263785588189541,0.0558914297301201
2,3,2.14765529011518,2.12689666692872,0.02547481528219,0.0589735624924611
2,3,2.19324421874466,2.22348883303154,0.0274903588432942,0.0633937529199327
2,3,2.09388044338072,2.10863320169455,0.0265857815881215,0.0589132060218386
2,3,1.95262243369092,1.9775727814427,0.0263705556966122,0.0604222659034939
2,3,2.05442405585637,2.07035112734435,0.0261321055674546,0.0584209766034578
2,3,1.94822204883011,1.95393502759578,0.0249076468008512,0.0572412184956814
2,3,2.03759371428375,2.01688879479204,0.0264200506381313,0.0576907475653255
2,3,2.00582243171301,1.98860690061284,0.0265380447190763,0.0576202337809558
2,3,2.13529646058132,2.13307332881929,0.0258823182112997,0.0608069157291261
2,3,2.12455145245509,2.12783496620949,0.0264972648507742,0.0591170539376504
2,3,1.9256665301372,1.89984705395623,0.0262020300477554,0.055709325777194
2,3,1.95118460782884,1.96617512241376,0.0252991245061415,0.0582349468554434
2,3,2.01304575107639,2.00468216018799,0.0267418060484195,0.0596010500850536
2,3,1.97849839683796,1.94926649530227,0.0267830085367137,0.0577230288064334
2,3,1.9427591177743,1.9319133235119,0.0258683155605292,0.0567463400830693
2,3,2.05419063027815,2.03677961702844,0.0252912434730215,0.0579599347496601
2,3,2.13248707560842,2.10697437615928,0.0274280498026752,0.0631022303834063
2,3,1.94590834306518,1.9542964311077,0.0260608329787768,0.0583296681792606
2,3,2.003102625274,1.95859738818404,0.0256559920472722,0.0578010474188634
2,3,1.96273746122486,1.95062305360646,0.0258948968591359,0.0558921504870982
2,3,2.02671812960581,2.01129688810347,0.0254806185046036,0.0571738304130868
2,3,2.0129821057833,2.01100388112948,0.0269374802548134,0.059883144365231
2,3,2.04754372479457,2.04685093241247,0.0260059051118752,0.0592010161083786
2,3,1.98871343988028,2.00925044776465,0.0255510522596364,0.0578595635967474
2,3,2.04461202461608,2.0323664082816,0.0272412365162253,0.0593475647093272
